"path","newname"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_149/149_ACCAGCA_L004_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22402E0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_149/149_ACCAGCA_L004_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22402E0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_15/15_TCGCCAA_L001_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22035B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_15/15_TCGCCAA_L001_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22035B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_150/150_GGAATGT_L004_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21357E0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_150/150_GGAATGT_L004_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21357E0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_151/151_CGATGGA_L004_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21216E0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_151/151_CGATGGA_L004_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21216E0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_152/152_AATCGAC_L004_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22177E0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_152/152_AATCGAC_L004_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22177E0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_153/153_GATGACT_L004_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21207E0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_153/153_GATGACT_L004_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21207E0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_154/154_ATGCATG_L004_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21365E0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_154/154_ATGCATG_L004_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21365E0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_155/155_TCGCCAA_L004_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21055E0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_155/155_TCGCCAA_L004_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21055E0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_156/156_GAATAGG_L004_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21394E0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_156/156_GAATAGG_L004_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21394E0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_157/157_GGCATAC_L004_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21399E0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_157/157_GGCATAC_L004_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21399E0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_158/158_TTGTCCA_L004_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21036E0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_158/158_TTGTCCA_L004_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21036E0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_159/159_AGTCGCA_L004_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21172E0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_159/159_AGTCGCA_L004_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21172E0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_16/16_GAATAGG_L001_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22045B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_16/16_GAATAGG_L001_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22045B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_160/160_TCGCAGT_L004_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21249E0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_160/160_TCGCAGT_L004_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21249E0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_161/161_CACGTTC_L004_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21295E0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_161/161_CACGTTC_L004_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21295E0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_162/162_CCTAGAT_L004_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22019E0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_162/162_CCTAGAT_L004_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22019E0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_163/163_ATAGCTG_L004_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22121E1_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_163/163_ATAGCTG_L004_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22121E1_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_164/164_GCTGTCA_L004_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22121E2_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_164/164_GCTGTCA_L004_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22121E2_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_165/165_ACGTGAG_L004_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22239E0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_165/165_ACGTGAG_L004_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22239E0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_166/166_CAATCTG_L004_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22252E0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_166/166_CAATCTG_L004_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22252E0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_167/167_ATTAGGC_L004_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22296E0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_167/167_ATTAGGC_L004_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22296E0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_168/168_GAACCGT_L004_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22334E0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_168/168_GAACCGT_L004_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22334E0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_169/169_TTGGTAC_L004_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22358E0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_169/169_TTGGTAC_L004_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22358E0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_17/17_GGCATAC_L001_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21251B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_17/17_GGCATAC_L001_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21251B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_170/170_CGCCATT_L004_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22392E0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_170/170_CGCCATT_L004_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22392E0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_171/171_TGCAACA_L004_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22469E0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_171/171_TGCAACA_L004_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22469E0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_172/172_GACTCTA_L004_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21114B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_172/172_GACTCTA_L004_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21114B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_173/173_CTCTACT_L004_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21165B1_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_173/173_CTCTACT_L004_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21165B1_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_174/174_CATCTTG_L004_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21165B2_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_174/174_CATCTTG_L004_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21165B2_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_175/175_CGAGTAG_L004_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21323B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_175/175_CGAGTAG_L004_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21323B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_176/176_ATGCGCT_L004_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22024B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_176/176_ATGCGCT_L004_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22024B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_177/177_TGGAGAC_L004_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22079B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_177/177_TGGAGAC_L004_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22079B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_178/178_TGTCCGA_L004_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21097B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_178/178_TGTCCGA_L004_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21097B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_179/179_AACTCCT_L004_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21115B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_179/179_AACTCCT_L004_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21115B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_18/18_TTGTCCA_L001_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21082B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_18/18_TTGTCCA_L001_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21082B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_180/180_GTAACGA_L004_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21114H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_180/180_GTAACGA_L004_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21114H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_181/181_GTACGAC_L004_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21165H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_181/181_GTACGAC_L004_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21165H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_182/182_CCTAAGG_L004_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21195H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_182/182_CCTAAGG_L004_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21195H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_183/183_TCCGTTG_L004_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21323H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_183/183_TCCGTTG_L004_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21323H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_184/184_GGTGGTT_L004_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22024H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_184/184_GGTGGTT_L004_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22024H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_185/185_AAGTAGC_L004_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22079H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_185/185_AAGTAGC_L004_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22079H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_186/186_TCAGACA_L004_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21097H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_186/186_TCAGACA_L004_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21097H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_187/187_ACGATAC_L004_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21115H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex4/Sample_187/187_ACGATAC_L004_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21115H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_188/188_CACTTGA_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21148H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_188/188_CACTTGA_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21148H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_189/189_CCGGAAT_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21286H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_189/189_CCGGAAT_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21286H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_19/19_AGTCGCA_L001_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22142B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_19/19_AGTCGCA_L001_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22142B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_190/190_TAGACCG_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22162H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_190/190_TAGACCG_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22162H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_191/191_GTATCTC_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21297H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_191/191_GTATCTC_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21297H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_192/192_GCTATAG_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22123H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_192/192_GCTATAG_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22123H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_193/193_TTCCGTC_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21029H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_193/193_TTCCGTC_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21029H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_194/194_AGAGTGC_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22052H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_194/194_AGAGTGC_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22052H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_195/195_CGTTCTT_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22031H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_195/195_CGTTCTT_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22031H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_196/196_TTCGACG_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21293H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_196/196_TTCGACG_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21293H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_197/197_ACCAGCA_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22378H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_197/197_ACCAGCA_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22378H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_198/198_GGAATGT_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22390H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_198/198_GGAATGT_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22390H0_R2_fq.gz"
